user,movie,rating
6898,378,3
9498,805,5
8403,755,5
4383,564,3
855,758,5
7096,213,4
2510,477,5
3391,651,3
1440,20,3
4069,330,4
2643,805,4
4616,16,3
6949,50,5
5904,615,4
1623,611,5
5195,130,5
8959,704,5
8021,662,3
9389,785,4
4148,678,4
9316,987,3
448,813,3
4181,882,4
2848,91,5
2167,773,2
8504,391,5
4189,804,3
9453,474,4
8488,791,4
3796,480,3
8258,185,3
1229,791,5
5084,811,2
109,785,2
9147,100,4
1919,163,3
5499,175,5
2778,550,5
9063,605,5
7689,282,5
1855,963,3
608,572,5
1672,172,4
7614,284,5
1397,1,4
5277,426,2
2933,662,5
2119,739,3
3634,491,5
9524,77,3
3809,471,4
9782,569,3
5207,669,5
5166,369,4
6598,410,2
7770,673,5
1571,75,4
4786,896,2
9147,505,3
5730,546,3
8865,375,2
9715,854,3
7484,59,5
186,949,3
2982,983,5
8197,32,3
4721,422,5
3981,192,5
1396,805,4
4065,476,3
2335,517,4
4484,685,5
3989,303,4
8136,641,4
8766,605,5
6937,3,5
5772,420,4
9501,405,2
36,736,3
7773,614,5
2994,484,4
8440,981,3
1132,672,4
6950,158,5
8981,483,5
8191,735,4
7694,25,3
578,717,1
6568,226,2
1124,753,2
5176,533,5
1524,866,5
2170,703,3
1827,175,5
5566,735,1
1247,294,3
1403,363,4
1544,288,3
9667,658,3
4191,457,5
6295,576,5
9166,730,3
1064,259,3
7507,125,5
6339,131,4
3264,255,5
6801,187,5
6222,214,4
1433,202,5
8295,168,5
2350,688,5
5058,94,5
5154,285,4
6305,95,2
9755,488,4
2283,265,5
3829,580,3
2964,772,3
6449,426,5
34,978,5
1502,521,5
8183,675,5
6159,159,3
6401,754,5
9275,552,5
8255,493,2
3011,655,4
8431,481,3
8793,5,1
6502,777,4
6341,558,4
3434,852,2
9007,249,5
5592,794,4
6477,498,5
6189,675,4
7544,255,5
6137,601,5
6202,521,5
4353,256,5
2853,704,4
305,863,3
5415,404,3
3514,853,4
767,302,3
4960,637,5
3212,383,3
8581,219,5
5623,160,4
3745,524,4
8698,614,5
9104,302,3
7273,655,5
6392,472,4
3702,623,5
1896,644,5
8658,417,4
1362,923,3
8999,968,1
4450,458,5
4447,303,5
3451,615,1
8775,319,2
7731,561,2
2280,83,5
5305,20,5
7376,669,3
6061,201,4
3952,586,3
9029,301,5
1308,593,5
9750,968,4
1217,657,4
9800,978,2
8778,545,5
1302,724,3
1693,486,3
2774,597,5
5330,387,4
4810,238,4
1361,429,4
5122,593,3
4055,249,3
1696,874,2
8775,552,3
7212,111,4
6791,290,2
4929,941,5
7924,101,3
9284,154,4
8630,137,3
1986,49,3
7188,807,4
9327,266,4
9070,161,2
5835,304,5
8920,349,4
8260,675,4
8629,580,2
2053,552,3
9968,777,4
4849,119,4
4285,659,5
8343,445,3
9538,338,3
2091,91,3
2141,234,5
119,14,3
3030,419,3
3938,11,3
6066,627,4
5057,735,3
3656,663,2
4777,882,5
3229,470,5
754,705,4
3485,764,1
2023,562,4
2786,521,3
2214,625,4
8098,160,5
3792,457,5
6682,870,4
2913,741,4
502,882,3
5260,250,5
5176,608,4
1265,311,3
2963,604,4
826,416,2
6551,197,4
7972,255,5
9511,727,4
3745,5,3
1877,56,2
2585,326,3
2290,444,5
2463,177,5
4009,973,5
1787,788,1
4214,214,4
421,564,3
6995,786,4
2133,854,4
1931,490,3
4937,213,5
1521,804,4
4179,722,2
8296,91,2
2187,683,4
1275,445,3
2902,644,1
158,941,5
5746,489,3
414,717,3
5843,245,5
1436,615,5
7947,605,5
742,363,5
4832,94,5
7958,900,3
1421,673,3
728,307,2
7958,147,4
8829,641,5
7443,685,5
9113,352,3
4648,182,4
8047,151,4
8837,294,5
8869,170,4
7499,590,5
5325,644,5
9031,690,3
8804,332,5
1591,327,5
2577,965,4
5810,910,2
8109,232,5
3216,92,2
8183,474,5
7895,122,3
2989,685,4
6118,616,3
7773,746,3
3413,552,4
2553,410,5
5888,73,5
4994,282,3
2091,889,4
6381,897,4
2514,183,3
562,680,5
2691,404,4
6708,496,5
3028,802,3
9438,656,5
2436,533,4
9495,977,4
7129,668,3
5013,67,5
2821,330,4
4641,215,5
2119,299,2
3225,593,5
138,167,2
4828,903,4
4533,191,5
7250,974,4
8834,189,4
973,159,3
4607,611,5
1458,284,3
1529,768,5
2820,595,5
9669,873,4
464,179,4
7317,465,3
900,923,5
3211,637,4
2146,472,4
9589,949,2
4227,529,4
9375,277,2
8494,316,5
244,255,5
3141,255,3
8142,199,5
8975,477,5
6037,425,4
2389,949,4
8737,642,5
7757,776,4
929,778,5
9959,213,5
1487,258,4
7575,901,4
5584,255,5
9857,400,3
2793,561,3
2493,62,4
2268,775,3
617,138,3
4634,804,5
1026,622,5
5201,685,5
2428,422,4
483,897,4
5410,715,3
7033,553,3
627,458,5
2756,533,5
2061,596,5
9055,236,4
3872,126,4
8882,345,4
312,300,5
9094,874,3
9376,88,5
995,155,4
8645,745,3
6045,5,4
265,105,5
2283,476,3
7247,477,5
3071,404,3
2365,160,2
2935,263,1
8431,429,3
6534,306,5
3818,545,1
5157,334,4
6803,798,3
6796,695,5
3074,45,5
3855,86,4
1143,59,5
9090,106,5
7424,590,4
9244,60,4
1697,765,4
9439,622,3
5001,566,4
8488,160,4
5344,875,4
1252,594,5
2281,71,2
6512,660,5
5308,365,5
9093,138,5
7267,285,5
1770,772,3
6441,595,5
9921,987,3
4834,791,5
7703,784,4
4380,628,3
4329,68,4
464,494,4
1465,317,3
5639,182,5
5862,367,1
7760,863,4
9524,453,3
6710,413,2
228,231,5
2797,778,5
7729,815,4
361,656,5
343,502,3
3661,914,2
9538,220,2
5075,318,3
3193,601,5
5093,656,5
7539,888,5
2825,669,5
3537,681,3
9565,321,5
2981,747,3
2889,505,3
8102,69,3
9100,590,4
3930,594,5
3526,390,5
8796,58,5
2716,483,4
2637,482,4
9451,239,4
9342,411,5
2507,97,3
5947,214,5
7109,177,4
8849,638,3
7563,748,2
5257,288,4
2930,133,4
5783,101,4
8239,349,5
8227,213,4
2904,688,3
7872,678,5
1256,738,3
7359,835,2
9484,424,3
6062,231,5
1717,398,3
9947,396,3
8457,662,5
601,593,5
9135,738,3
1158,662,5
8137,116,4
8409,46,2
119,821,3
9538,564,2
8875,897,5
242,147,5
8807,738,2
886,180,3
291,323,5
3309,616,5
8349,562,4
2890,521,5
3980,319,4
3173,439,5
6162,888,5
4164,142,3
2044,630,5
2935,175,4
4968,598,4
7019,705,4
8160,984,4
8629,321,5
1349,687,3
4327,378,3
9579,402,4
8535,52,5
8718,543,5
4968,409,2
8496,197,4
3791,305,5
6475,545,4
535,339,2
9569,303,5
5902,190,5
5617,82,3
3431,411,4
5144,337,3
4062,26,5
3066,525,5
3163,443,5
2289,329,4
3834,593,5
8459,801,3
2402,181,5
5025,155,5
4645,185,5
1362,784,4
4890,753,4
683,178,3
6392,866,3
2364,199,5
2636,785,3
163,543,3
3738,835,3
941,20,3
9541,596,4
411,419,2
8751,112,4
7032,215,5
3828,674,5
4296,481,3
2144,691,3
9229,784,5
619,284,4
8093,85,4
9486,914,3
1263,129,4
2897,656,3
2160,93,2
8366,71,4
9450,549,3
532,223,4
3067,977,5
2318,301,4
1460,676,4
8335,627,5
8412,443,3
5323,292,4
5364,578,3
6849,966,2
4928,804,3
6830,594,4
8129,876,5
4793,822,4
7922,78,4
4617,302,3
3391,702,3
10,655,5
5617,846,5
6181,782,4
8874,565,2
1999,814,4
2676,914,4
8376,439,3
2037,863,5
1103,489,4
5201,88,4
4432,97,3
656,25,3
1855,688,5
2938,417,5
4451,85,4
7026,77,3
4597,545,3
621,489,3
4230,394,4
5745,613,2
2446,229,5
217,129,3
4122,68,5
7380,553,3
326,505,4
2583,897,5
4562,34,1
1306,594,4
9,661,3
5863,370,4
2096,995,5
7331,583,5
3421,366,5
9963,20,1
3039,693,5
6757,767,5
772,876,3
7567,407,3
4122,851,2
1712,822,5
4793,325,4
1794,229,4
9227,492,5
8331,657,5
2592,94,4
486,805,5
8434,751,5
8934,42,5
23,517,5
9948,318,4
4829,594,4
3043,24,5
6921,84,3
9054,378,5
8942,981,5
7202,627,5
2925,301,5
9665,737,2
181,270,2
5899,260,3
6646,596,3
7633,770,3
6352,476,3
7207,754,4
5791,295,5
91,456,3
1117,173,5
635,622,5
2627,669,4
9361,422,5
1603,718,4
3235,605,5
5569,620,4
8519,386,5
4631,50,4
484,662,5
4491,456,2
5372,545,5
3972,277,3
9730,652,3
3965,643,4
6449,507,5
1312,327,1
4070,116,5
2921,428,3
3674,108,3
4757,145,4
8666,693,5
5439,875,5
2774,316,4
4828,920,4
5153,545,5
8506,199,2
7909,673,5
8824,776,3
9183,847,4
3484,82,4
1662,981,4
6069,631,5
8108,314,4
3513,545,3
5114,754,4
1374,658,1
494,838,2
5686,792,2
4255,181,1
5560,42,4
3906,351,5
5426,240,2
4818,158,4
4869,774,1
911,458,5
4642,164,3
3319,548,2
3134,36,4
3506,59,3
5675,177,4
505,177,5
5897,321,5
3906,264,4
197,619,5
6331,914,5
8698,845,4
1606,25,3
9252,51,4
4462,255,5
8889,314,3
4683,123,4
1404,604,5
7958,30,3
2318,184,1
3250,349,5
7023,758,2
1076,438,1
8547,177,3
9933,185,3
5625,364,5
8549,784,5
8698,494,5
2115,235,5
6860,449,3
2050,639,3
9502,367,2
9037,560,2
5664,471,3
3637,745,5
7511,283,3
2271,821,2
5721,472,5
3290,572,4
9718,465,4
852,554,3
7883,192,4
6678,628,5
39,700,4
9892,259,4
9769,229,5
4767,187,3
4739,745,3
8278,700,5
304,683,2
7861,213,5
3828,880,4
111,754,4
6690,317,3
2138,753,4
413,5,5
4053,663,4
4416,793,3
1337,145,3
8849,774,4
4420,526,3
7665,368,5
5727,95,1
317,769,2
5821,851,3
7017,361,3
9103,641,5
8938,502,1
2634,863,5
5872,627,5
8477,250,5
4918,920,4
856,189,3
2077,863,5
3365,246,3
6468,970,4
2035,776,2
2535,357,3
5234,94,3
4374,257,4
346,737,5
6896,121,3
4552,796,4
354,684,3
8183,395,5
5994,229,5
3052,807,4
3106,877,3
2922,622,5
1031,18,5
7928,255,5
5311,639,5
1545,658,3
3621,521,4
265,223,4
4872,130,5
8405,966,4
54,256,4
8878,717,4
6305,613,3
7102,646,4
4644,288,1
2330,801,4
7052,765,3
7164,334,5
9799,433,5
2889,125,4
2400,814,3
6750,134,4
4124,768,3
4558,744,4
8500,76,4
7578,802,4
9156,517,3
6316,639,3
9878,478,2
5410,966,5
1744,300,5
514,603,5
5774,769,5
9305,787,5
8086,180,5
4370,330,5
7287,838,3
7751,139,2
3704,473,5
863,320,5
9134,226,3
5477,863,4
6822,590,5
7936,863,4
3036,556,4
6530,446,4
5917,538,4
2371,329,4
1125,105,3
908,643,3
5602,65,4
8318,590,4
2525,391,5
345,77,3
2982,471,4
2534,433,5
5822,294,4
2286,45,5
405,643,3
8488,468,3
5774,215,3
8971,34,4
1913,360,4
3488,458,5
4327,526,5
1445,682,3
3124,155,3
85,279,2
130,852,5
1523,569,5
8807,75,5
2562,495,5
7115,603,4
6043,607,5
8480,693,3
4421,256,5
481,116,5
8409,843,4
756,600,3
8572,158,4
903,104,5
5481,507,5
9837,252,4
965,373,5
3746,731,4
4383,666,4
894,524,5
1069,155,3
7231,598,4
7857,834,4
1654,321,5
7939,417,3
1771,647,5
5078,192,5
7252,81,3
7210,809,2
7583,311,2
7741,321,5
6069,132,4
2302,575,4
6424,369,5
8768,479,4
5136,447,4
9000,754,3
1100,211,1
1065,725,1
7473,177,5
1433,205,3
5151,655,2
9845,250,5
7692,659,5
7193,477,5
6332,39,5
3902,211,5
4465,250,4
6242,526,3
5057,807,4
264,649,5
2567,106,4
5434,257,5
3467,655,4
6031,485,4
3565,476,5
3994,316,5
8558,718,5
4185,637,3
3815,475,4
4168,388,4
3390,791,5
5568,854,3
6907,67,2
6021,466,5
9260,806,3
1683,875,5
370,546,4
5999,890,4
1531,296,3
7557,804,5
7847,417,3
4908,959,3
2133,473,5
444,248,4
7648,199,1
1488,192,5
1135,688,5
5087,93,1
8695,767,3
9617,325,4
4215,477,3
3710,124,3
2061,754,5
3914,496,5
2096,224,5
3312,309,3
6365,273,4
6902,740,4
2310,488,2
52,988,3
4110,302,5
6897,317,4
1764,590,4
7118,83,5
8974,627,5
8679,621,5
4275,580,5
7476,305,4
7241,691,2
2916,868,2
7666,39,4
2293,49,4
3662,368,3
290,784,4
5124,142,4
1072,352,3
2781,539,3
282,6,1
1642,767,4
968,782,3
9852,5,5
6392,987,3
3576,535,4
3303,86,5
5551,300,4
2214,859,4
6343,863,5
655,249,3
3517,810,3
4370,192,3
3812,105,5
1948,663,5
181,622,5
107,610,4
8228,704,5
9735,7,5
3476,330,5
3062,398,3
3670,608,4
3486,934,3
2003,477,4
9874,187,5
1386,786,3
3693,213,4
3774,704,5
8555,249,3
9383,614,5
3138,604,3
1992,667,4
2697,70,2
909,297,4
9180,487,3
4333,727,4
7026,800,2
1760,299,5
9002,294,5
5318,88,5
9873,697,5
8931,283,3
7289,319,5
7388,432,2
1377,177,5
1079,444,2
2787,991,1
102,848,4
8416,160,5
8545,594,4
2747,238,4
7209,405,3
9728,861,5
8227,31,3
3198,569,5
2589,569,3
7130,190,4
819,422,3
4906,612,2
9762,470,3
3720,299,5
1152,650,5
4715,576,5
1677,814,5
7702,31,3
984,387,4
2052,941,2
5897,235,4
9840,706,4
3459,168,1
33,378,3
7185,212,4
1058,321,5
9767,533,5
5545,642,5
6232,207,4
1763,402,5
6936,978,3
9026,788,5
2254,622,5
737,649,5
9929,996,4
1558,604,4
6471,768,2
9833,117,5
558,662,5
5091,49,1
721,92,3
6696,949,5
4001,752,5
2122,642,4
4328,632,5
6096,875,5
4799,790,4
2388,133,5
7316,301,5
2992,325,4
7150,159,2
1102,263,3
9685,5,4
1975,213,5
8164,715,4
4993,970,5
1855,595,5
4122,898,4
5619,966,5
2214,699,4
1595,183,2
6058,595,5
6805,175,5
3482,102,2
6534,764,5
8023,827,4
4696,158,3
3446,215,5
5408,704,4
2553,660,3
8705,856,5
2391,715,4
1703,76,5
4709,151,5
4521,433,4
8145,360,3
4831,647,4
4531,730,5
6032,805,5
9688,310,4
3793,654,3
7611,523,3
6021,159,1
6082,694,3
3258,910,2
4340,951,4
7728,179,3
9094,148,3
4197,435,3
3773,661,5
9918,422,4
8168,869,3
3111,628,4
4890,244,5
8133,658,5
5558,999,3
8446,465,2
5221,972,3
6735,662,5
8863,910,4
6842,8,4
3716,771,5
8447,457,5
8177,656,3
6846,138,5
7295,769,5
641,75,5
3099,827,3
198,172,2
8857,5,5
6289,585,4
1493,981,3
8525,641,4
8425,828,1
5023,474,3
8548,232,5
3176,177,5
5189,415,5
4152,199,4
8676,642,4
7631,428,1
5349,245,2
8697,31,4
4160,410,2
9904,226,3
1307,590,4
4260,313,5
7295,92,5
5072,882,2
6325,774,3
2507,236,3
7019,502,5
6367,34,5
8935,178,4
9804,661,5
3544,327,5
9862,738,5
6768,543,3
7262,185,5
3184,7,4
294,561,3
4029,233,2
6554,405,4
9067,528,5
581,778,4
3013,180,5
7275,616,5
3438,218,5
9311,362,4
2080,785,5
7053,702,4
7708,107,4
2902,775,3
9869,627,2
9640,986,5
6198,282,4
8474,644,5
7174,731,1
607,405,3
6347,702,3
5937,651,5
5686,802,3
8617,19,3
6146,427,3
9514,685,5
5724,896,1
116,572,3
865,802,3
7355,622,5
472,309,5
5350,472,5
5157,7,5
1729,294,5
3724,732,3
4518,986,2
7064,780,5
5315,616,4
2395,486,5
6771,396,5
581,83,4
8258,870,4
8393,809,5
4722,939,2
2436,730,5
1723,552,5
7636,487,5
6920,320,5
5494,701,5
3264,570,5
33,498,4
5928,646,5
5244,622,5
2618,558,3
7883,842,3
5525,181,2
5173,745,4
9601,75,5
6449,973,2
4300,606,3
6313,3,5
4291,788,5
1199,806,3
607,595,5
1824,675,5
6748,256,4
3860,452,2
7214,889,3
1747,196,4
7370,944,4
161,852,3
6317,705,3
8125,249,5
9317,413,3
9367,83,4
8388,365,5
4340,100,5
6820,213,5
5767,827,5
166,255,5
3440,225,2
9839,809,3
8237,400,4
3012,866,4
8724,5,5
9800,453,2
9954,875,4
384,469,2
7103,192,5
14,648,3
569,475,4
6502,593,4
7481,979,2
9847,805,4
7925,545,3
4314,131,4
6872,368,4
4888,818,5
5820,457,5
1090,168,3
9227,31,4
4340,185,5
8985,776,1
669,535,3
519,44,3
1102,28,3
8375,67,1
3260,64,2
4085,5,5
5345,130,5
3101,769,5
4279,70,5
4314,425,4
362,618,5
1613,689,5
75,632,4
8153,384,3
1056,292,4
3535,484,4
8348,169,3
695,689,2
2397,138,5
7101,182,3
4836,661,4
5372,415,3
9273,369,4
9825,656,5
7127,365,4
8312,45,5
3837,477,4
5100,843,5
7516,249,3
9701,620,5
86,256,5
8762,168,1
2436,235,4
882,147,4
8825,609,4
7853,313,5
6716,755,4
5465,664,5
260,81,4
6488,605,5
5324,961,5
7583,784,4
72,140,2
3109,782,4
5569,941,3
3655,335,3
6766,337,1
1296,483,5
8410,987,3
797,627,4
414,425,4
9604,419,5
4229,244,4
8179,5,5
6871,649,5
9452,155,5
4758,371,4
8058,681,5
3837,361,2
5651,715,4
1166,196,5
4497,692,4
2900,491,3
7919,835,2
5294,428,4
3708,699,3
68,778,5
3876,177,5
2341,822,4
8063,935,3
1844,621,4
4009,9,5
5319,299,3
2705,371,5
8198,97,2
6937,340,5
8047,898,3
7013,969,4
7682,297,5
2001,256,5
3527,778,5
8015,444,5
9623,443,5
7037,155,3
6313,542,5
1459,706,3
4115,433,3
6229,300,5
5975,397,2
9633,788,4
1525,324,5
1986,416,4
8622,10,4
8340,922,1
2579,608,4
4837,938,1
2559,50,3
8384,268,4
4683,175,4
939,244,2
6440,740,4
1151,618,5
2514,656,5
1973,227,5
4768,742,5
5610,655,5
2584,366,4
9035,616,4
2279,996,2
6391,562,5
2534,987,4
119,904,4
775,568,3
7028,788,2
2394,16,2
9227,876,5
2203,745,3
3483,227,4
5006,135,4
6263,344,4
4487,454,5
1941,210,3
7543,603,5
498,909,3
354,18,3
4672,408,4
3930,596,5
254,544,3
4168,790,5
886,325,3
9098,212,4
1346,622,4
8275,688,5
6353,778,3
6727,237,1
353,660,4
7223,842,1
6298,125,4
3688,170,5
1296,774,5
8645,364,5
6658,180,3
5043,13,5
4719,300,5
4782,755,4
7671,842,3
9375,241,5
9546,680,3
569,772,5
3320,739,2
4736,814,3
5486,663,5
7670,784,4
216,785,3
4523,312,4
5082,879,5
1701,894,2
4760,590,4
8770,470,5
6451,303,4
9799,475,4
9137,788,4
7823,101,4
869,935,3
9280,619,3
3871,213,2
938,875,5
9752,810,4
7921,295,4
4484,684,3
3712,234,5
999,205,5
2913,997,2
6532,598,5
3554,897,3
8368,590,5
1522,178,1
3718,657,5
5612,557,4
1628,266,5
3404,489,4
3297,160,4
1816,751,1
3681,793,3
1674,580,2
5051,667,3
5170,807,4
5855,231,3
6389,304,4
5767,798,1
8416,481,4
858,483,5
1787,756,3
6027,177,5
654,622,5
5952,487,4
9801,212,3
155,190,5
2408,211,3
9178,60,5
9804,919,4
4211,78,4
5380,717,5
409,22,5
8010,409,5
6847,603,3
2827,466,2
2163,689,4
2811,159,4
7780,422,5
5591,920,2
5623,486,4
5684,383,2
9749,489,5
9224,636,3
9547,959,1
1547,59,5
6353,350,5
7182,699,4
2012,688,5
9885,688,5
7873,14,1
5265,181,4
5334,88,3
682,219,5
3892,765,5
6378,640,4
3535,94,5
9065,947,3
873,447,4
4856,767,4
2450,443,3
3605,36,4
2390,656,1
1421,616,4
8688,812,5
9455,97,4
8347,291,2
8631,575,4
8958,561,3
3456,177,5
2321,835,4
5821,395,5
3231,696,5
7774,444,5
4233,236,2
7827,590,5
6215,444,5
4364,45,5
4689,223,3
8842,411,4
6158,302,3
9959,170,5
1754,269,5
9092,655,5
9658,404,4
7318,663,4
375,142,3
3292,494,5
7944,312,4
614,515,4
4485,334,3
522,753,1
6776,453,3
8730,175,4
2441,70,1
2045,11,3
4793,990,3
7647,511,3
1710,486,5
8553,895,5
1436,233,1
6287,849,4
3995,552,4
5285,335,5
9088,718,4
4608,165,2
2750,717,5
965,198,5
171,400,3
6135,317,5
3845,533,5
1523,91,2
2935,598,5
5703,28,1
8560,603,5
7478,359,4
2537,832,2
634,790,5
3031,580,5
4399,458,5
7715,134,1
6545,815,4
7529,852,2
5260,598,4
8797,681,5
8858,464,5
5173,984,4
9283,814,5
9345,574,3
1965,598,4
3424,643,2
3183,594,5
6755,130,5
418,876,4
290,130,5
7855,170,5
9451,277,2
6748,907,4
2444,94,4
3053,802,5
117,745,2
1689,460,5
2851,17,1
67,60,1
988,622,3
5711,598,4
896,809,2
8369,705,5
8738,726,5
8195,776,4
1376,53,3
8887,369,5
6383,767,4
6047,477,4
3748,483,4
9460,753,4
9101,824,3
1876,452,2
5417,610,5
8232,96,5
7444,45,5
9710,699,5
8563,383,3
417,607,5
3913,668,4
8408,610,5
6830,896,2
7444,784,5
5931,788,2
7786,664,5
8843,796,4
2957,388,4
7248,366,4
539,687,4
7939,888,3
506,13,5
229,226,4
1631,746,4
7909,255,5
5003,977,5
9079,611,2
4850,555,3
871,656,2
4609,85,5
9189,623,4
2589,803,5
2163,101,4
3516,575,5
7370,295,5
8400,846,5
6170,101,5
2567,170,5
8497,429,4
4129,321,5
6205,168,3
6996,75,4
4919,284,2
911,62,5
1632,459,3
1625,470,4
9064,970,4
1188,3,3
7161,604,5
6507,410,5
380,925,4
9388,575,3
8834,213,5
6755,897,3
5227,690,5
1435,984,5
6047,748,4
8282,705,5
461,257,5
7727,517,3
9917,984,2
3542,504,4
6905,617,3
338,731,1
77,245,3
1026,321,1
6258,45,3
1490,688,4
369,209,2
9538,997,1
9237,494,3
163,400,2
2798,410,4
4898,492,4
4510,618,5
1193,332,5
9589,174,2
1784,792,4
7972,14,1
4853,486,5
1931,52,5
9399,684,4
188,261,4
539,212,3
8476,770,3
9279,15,4
2780,554,3
3266,517,4
814,914,3
5974,801,5
5084,291,1
2652,768,5
2021,60,4
9028,625,5
7120,424,3
6604,607,5
7145,83,4
8558,237,2
6047,222,3
1985,705,3
90,753,2
3068,801,5
7906,667,5
889,162,3
9007,493,5
3140,369,4
9722,685,5
5348,321,3
6478,187,3
8568,169,5
9269,188,5
4701,946,5
5428,838,4
3707,987,1
531,610,4
7814,924,5
3845,215,4
4487,41,2
3149,876,3
2351,777,2
5349,244,4
7451,721,2
6462,897,5
7204,428,3
6039,650,3
7860,643,3
121,320,4
610,322,4
154,721,5
7560,80,4
8698,758,4
9890,164,4
8660,920,5
4783,13,2
5617,422,3
7054,911,5
7243,223,5
1525,694,4
7476,190,4
4490,253,5
7432,142,4
5304,685,5
1470,988,3
5636,175,5
3489,785,2
8747,411,5
6570,310,2
1020,699,3
2378,147,4
1134,896,4
877,545,5
2941,137,3
9333,755,5
6576,334,5
503,705,3
1219,25,5
9524,415,4
5342,477,5
7860,656,2
4413,996,4
5453,505,2
2530,170,3
8030,197,4
7409,610,4
7622,197,5
6959,645,4
8369,339,4
4865,187,4
6295,173,3
4143,442,2
4875,771,5
6612,172,2
9308,620,4
5505,457,2
2892,803,5
2707,485,5
3473,617,2
6200,643,3
7357,494,5
8709,69,3
6642,738,5
387,601,5
8885,416,4
7494,981,3
2140,795,5
2727,771,5
133,890,5
573,100,4
5562,310,4
102,159,1
3093,464,3
5009,882,5
5007,119,4
6091,802,5
5013,977,5
1230,168,5
3719,349,3
5952,552,4
9084,384,3
2611,704,3
8609,50,3
3718,584,1
3127,607,3
2283,309,5
1074,54,5
2680,550,3
4848,701,5
7068,472,4
923,258,2
1250,600,5
1513,692,5
3625,409,5
8894,611,5
7145,417,3
6152,307,5
279,140,2
3252,249,2
4574,632,3
2685,528,5
5111,80,4
9967,246,5
3459,324,5
3770,13,5
2498,772,3
4357,673,2
7486,116,3
6828,283,2
3174,911,3
3558,627,5
9619,994,5
5383,949,4
9992,640,2
80,513,3
8282,877,3
5621,75,4
6797,627,4
3419,130,4
2613,565,3
2968,890,4
7378,535,4
8042,494,3
6170,993,3
6540,769,5
8928,807,2
1183,167,3
1632,412,2
9035,646,3
1333,791,2
5105,310,5
792,649,2
8811,977,5
9654,474,4
3461,366,5
3764,129,4
5626,422,5
9586,181,5
4801,380,2
8082,738,3
4038,610,5
6585,730,5
8070,586,3
3441,563,3
8862,432,5
2294,73,4
7019,740,2
5465,320,5
8690,147,5
2030,91,1
7480,243,5
8243,612,2
4502,104,3
3972,120,3
3347,309,5
4271,624,4
7012,214,4
8824,593,5
3293,754,5
4475,297,5
6850,582,5
3818,330,4
4818,271,1
7367,755,4
5271,410,3
6280,774,3
4991,117,3
6326,263,4
7006,796,4
723,723,2
9529,977,5
5150,133,4
8826,635,5
390,616,5
9413,795,4
6904,133,5
7199,678,2
7110,706,3
6064,183,5
4518,292,2
7219,552,3
3541,250,5
6544,88,4
8804,674,4
9718,692,3
2253,378,5
1865,121,3
1681,458,4
955,744,3
7047,419,4
8177,774,4
1497,187,4
4027,58,4
9014,675,4
6107,360,4
9142,705,3
2245,5,5
5935,532,1
9148,604,5
6530,817,2
5665,80,4
4977,235,5
7236,34,3
2254,206,4
2947,157,3
7398,25,3
5659,196,3
5100,804,5
3053,687,3
5561,458,3
1542,246,5
7364,612,3
2887,190,4
8810,258,5
439,745,5
6139,101,4
8869,807,3
3572,445,3
1288,987,4
5449,780,5
4861,45,5
8698,309,5
2216,168,4
2356,139,1
1386,741,3
9947,14,3
3019,738,3
8001,100,2
4689,985,5
2242,742,3
144,595,5
8200,665,5
914,688,4
3384,192,5
8753,791,2
7129,705,3
3600,759,4
7976,594,5
9761,533,5
9359,866,4
3418,740,4
9223,403,3
8436,611,5
2971,5,5
3410,207,4
5158,207,4
8639,680,5
4017,661,4
8557,336,4
9245,560,3
2999,470,3
6373,458,5
8442,5,4
2605,936,2
3718,131,5
4120,771,5
708,105,2
2772,981,4
7251,215,5
7095,977,5
7083,699,5
1999,562,4
9130,778,5
4053,170,4
7180,386,3
7161,481,5
426,827,3
7563,564,3
8014,192,5
8881,615,2
3878,89,5
982,337,5
6262,804,5
1781,570,4
6899,212,5
6446,334,4
5557,620,4
5025,27,4
8070,664,4
2120,593,5
5727,186,1
9461,686,3
4053,138,4
6490,365,4
562,368,3
8033,598,5
9808,472,5
466,920,4
4856,294,4
7899,637,5
6449,584,5
1620,678,2
2851,675,3
8150,185,2
9752,212,5
4314,45,4
1967,171,3
478,844,3
1667,622,5
6616,655,3
5935,100,3
8512,425,2
7856,470,5
9506,949,5
3207,768,3
8365,582,3
7212,25,5
3517,71,4
7714,94,5
3432,548,3
9237,349,3
3198,284,5
8694,543,5
7715,119,4
3229,763,2
705,270,3
3260,795,5
8887,567,3
3474,155,4
8652,219,5
6021,694,5
1430,759,4
4207,276,2
6555,684,3
2681,684,5
4413,546,3
9877,222,3
3211,654,4
5962,773,3
2979,183,3
7731,93,5
2857,612,4
4409,535,4
4902,980,3
1798,264,2
2925,805,4
4298,176,2
4519,745,4
8441,294,4
8672,661,5
2173,863,4
2253,852,5
5942,426,4
5720,754,4
3124,778,5
2437,846,5
217,472,4
9275,470,5
20,207,4
7367,980,4
1179,176,4
1246,250,5
7767,237,3
3733,148,4
9894,308,4
1046,755,4
6988,782,1
7064,628,4
297,422,3
2971,52,3
3250,830,1
1550,142,5
423,597,5
3200,207,2
5021,684,5
9813,209,2
7392,905,5
7613,444,5
5662,622,4
8880,207,1
7712,125,3
3239,650,3
8734,444,5
2908,644,5
5237,779,4
4475,625,5
8129,822,3
395,304,2
8112,526,5
2554,101,4
3446,809,4
5834,611,5
2828,312,4
3471,848,4
8728,601,4
