user,movie,rating
2133,71,4
999,133,5
6507,885,3
8715,793,5
7249,486,5
6437,59,5
9002,924,5
9136,740,3
2158,721,4
2244,187,5
8639,625,1
2225,380,4
3808,548,5
5491,658,5
7914,739,4
8118,35,3
9249,76,3
3119,619,4
5277,33,2
9536,880,1
4009,256,5
6597,582,2
8767,85,5
7674,47,5
4797,171,2
4599,851,3
2306,930,4
793,3,3
3157,973,5
9624,54,4
8636,635,4
1709,444,5
1147,439,4
8363,76,3
6422,951,5
3402,4,4
8428,616,5
1748,562,5
9100,826,2
8155,137,4
4561,603,5
6636,705,4
4018,45,3
3812,742,5
4115,456,4
5583,3,3
5855,421,3
3194,125,4
9863,175,4
6229,693,5
3862,649,5
7244,615,3
3080,23,1
5098,297,5
3793,459,2
9100,604,5
8655,935,5
9285,63,2
8629,496,5
4922,54,2
855,305,5
8236,470,3
9215,366,5
2203,745,3
1234,631,4
8250,775,5
5009,179,2
9054,880,4
610,139,3
6100,700,4
2799,524,5
4851,988,2
2081,806,5
5398,995,4
9601,222,2
5953,369,4
8753,695,2
7723,649,4
9390,241,5
2947,920,5
4671,244,5
5661,701,5
2739,447,5
6322,248,5
2369,213,5
1373,970,5
3341,13,4
4774,584,2
6158,528,5
2949,247,3
3013,853,4
1693,456,5
8778,105,2
7069,888,5
8140,618,5
2770,619,5
8150,852,3
6447,77,3
7113,170,2
4815,162,3
1303,659,5
4831,863,4
1530,564,3
7654,401,4
708,831,3
2784,852,5
6232,788,5
3541,224,5
7757,578,3
4439,256,3
5858,669,1
328,5,5
8963,337,5
7756,675,5
3819,637,5
7730,409,4
3406,349,4
1061,653,4
7126,704,5
1076,130,3
9032,693,5
236,226,3
9285,704,5
3287,123,4
8475,983,3
9937,876,5
958,968,3
179,261,4
2820,598,3
2192,75,5
9005,300,5
1985,328,2
969,6,5
7695,675,5
2319,295,4
2272,588,2
7788,790,5
4068,715,5
4936,75,5
6785,784,4
8232,689,4
8655,126,5
2106,404,4
851,213,3
9885,717,3
7681,773,4
9562,574,5
4164,417,4
6503,268,5
5300,562,2
861,249,4
6150,845,4
4950,359,5
2722,229,4
196,438,4
492,759,5
9506,4,4
3845,184,4
9,93,3
9633,604,5
396,177,5
1921,302,4
4793,101,5
3387,582,4
2312,422,3
6210,688,3
705,67,2
9589,258,3
5096,619,3
9413,445,3
2098,112,5
6778,39,5
4573,769,5
7839,505,5
8111,458,5
3233,968,4
2037,41,5
3049,533,5
2433,704,5
2262,429,2
8743,694,3
7195,727,2
3577,433,5
2243,411,5
8003,498,4
8642,593,5
5849,486,5
4081,494,3
1984,266,4
1781,70,5
5199,494,5
9161,476,5
7546,596,5
9092,294,5
7834,737,4
9682,680,4
3754,150,4
4782,248,3
3495,784,5
8686,255,4
885,393,3
8446,649,3
8540,941,3
7822,595,4
8592,570,3
1802,852,3
1346,838,3
4125,7,5
2353,223,4
8464,265,2
3976,977,5
519,824,3
6636,321,5
5415,669,4
7831,625,5
9853,219,3
9255,551,4
6255,305,2
3364,904,4
7289,350,3
2599,778,5
1430,808,4
4229,415,4
1488,877,3
8518,642,5
6627,7,5
9591,699,4
8158,179,2
5441,780,4
6700,660,5
8790,844,4
3233,549,4
8666,772,3
4768,704,5
8938,330,4
7771,116,2
3036,864,3
649,556,4
8158,145,4
5837,484,4
5397,424,3
1303,745,3
2501,89,4
6085,170,2
3507,562,4
9815,410,5
3119,750,3
2583,619,5
8666,824,4
7312,164,2
8865,994,5
216,392,4
8018,155,5
1174,393,3
9219,642,5
5379,793,5
7270,424,5
7954,805,3
8757,7,3
1660,759,4
6937,984,3
6290,330,4
4587,425,4
5690,715,4
2473,545,4
7655,415,5
8655,504,3
5834,129,3
8959,47,5
1376,235,5
6551,137,5
5881,303,4
4768,662,5
9431,679,1
8358,489,4
7911,125,5
1378,949,5
1024,438,2
9992,444,5
715,59,5
9368,659,5
1210,317,3
5945,489,5
6190,673,5
7738,910,4
7535,630,5
3134,317,5
4623,192,5
4849,400,4
8388,112,3
9661,838,3
9741,846,4
5209,633,3
9983,117,5
1756,187,3
1360,307,5
4980,721,5
790,622,5
1522,15,5
2153,192,4
9378,178,4
678,321,5
4809,422,5
7757,316,5
9407,190,5
4144,704,5
3818,618,5
3028,676,4
4865,470,5
9747,663,4
7367,980,4
6472,316,5
787,981,5
3422,181,5
9354,637,4
4819,155,4
2567,781,3
5033,483,4
4737,505,4
1690,627,5
2889,866,4
5428,981,5
507,117,4
1601,181,1
8172,470,4
3593,386,4
4243,736,4
8745,308,5
6024,362,5
5217,617,4
1122,762,4
3649,18,4
9000,305,3
3440,702,2
2718,147,5
1319,642,4
4296,241,3
1698,296,5
8184,147,3
9888,498,3
3704,310,3
2611,924,4
1221,898,4
8917,772,5
8230,873,5
7823,603,3
7587,311,4
7349,351,4
4711,498,5
9690,790,5
4646,476,5
9840,791,4
1130,476,5
1084,94,5
9592,498,5
5356,487,4
6188,852,4
9470,319,5
3234,572,4
1176,656,5
4154,562,3
5494,79,4
2578,568,5
4221,546,5
1755,388,5
2529,470,5
9094,616,5
3616,648,4
4222,113,3
1381,476,5
5615,336,3
1979,18,2
2031,655,5
7108,6,3
9844,643,4
7548,942,5
2292,690,5
9692,562,2
6642,942,3
5226,699,5
3720,853,3
8400,644,3
4164,476,5
9429,339,4
9552,312,5
3277,470,5
8125,612,5
2780,505,4
912,767,5
8103,241,5
2293,665,3
4228,378,4
7974,404,4
8310,772,4
3675,607,5
6036,981,5
5973,685,2
3371,542,3
9249,949,3
7400,260,3
3638,546,4
161,541,3
562,762,3
7596,667,5
9099,725,4
4974,773,5
6032,487,5
596,637,5
8573,740,3
9660,788,2
9078,891,2
909,682,3
6742,775,4
3298,842,5
8026,994,4
2982,415,5
5901,802,5
6748,653,5
2556,25,5
5407,650,2
8904,305,5
7805,108,2
2221,327,5
2790,472,4
9729,524,3
4577,611,3
8416,350,5
6523,17,3
5250,897,4
7855,575,2
2157,290,5
7346,192,5
296,924,5
8116,695,4
7826,52,3
8627,774,5
1151,70,1
562,544,5
3040,745,3
9786,240,4
1985,489,3
9043,235,5
7723,546,4
2423,255,5
7750,593,5
2672,302,5
4385,788,5
5812,695,5
1164,481,4
856,119,4
995,419,5
2809,465,4
4875,552,5
2438,736,3
932,256,5
4701,658,1
8850,657,4
4428,3,5
9504,812,4
6767,973,5
2935,693,3
9363,257,4
9391,683,2
8066,233,1
2770,9,4
9100,204,3
5945,305,5
2037,427,5
4200,433,4
9679,255,5
4853,644,5
3893,411,4
2115,365,1
7180,181,1
6879,823,4
3044,930,4
4999,688,5
9479,452,4
2839,135,5
7803,631,5
4706,545,5
7275,623,4
9244,604,5
6267,526,2
8691,688,5
9994,317,1
2164,250,4
7190,68,3
2013,664,3
245,631,4
4348,471,5
2969,199,2
26,433,3
2170,303,3
4559,54,3
3326,415,2
664,134,2
6866,159,1
2892,802,4
7874,39,3
4316,406,5
8101,425,4
3701,642,4
899,751,3
2272,882,5
9378,185,5
839,308,2
5010,990,2
4406,296,5
6974,617,5
3392,249,3
6017,543,5
6414,206,2
9139,140,3
8335,736,5
8320,730,4
5855,932,5
119,152,3
6369,21,4
363,489,3
3514,809,3
9485,300,4
1916,339,5
4915,250,2
2964,100,3
161,784,2
9658,880,2
1900,474,5
2780,187,5
3755,59,5
9083,67,5
1724,336,3
8557,915,2
8351,545,4
3493,788,1
9028,796,5
7697,824,5
5225,155,3
2045,349,4
5590,222,4
7788,569,5
5882,595,5
4608,603,5
2694,233,3
6118,155,5
8099,569,5
1287,10,4
6053,44,3
6704,356,4
5049,76,4
6791,163,5
6418,398,1
5316,677,4
5755,580,5
8845,663,3
2246,627,5
4403,791,5
4573,181,2
594,204,5
3752,524,4
7271,970,5
8044,645,3
4113,234,5
4171,597,5
8370,234,5
6238,104,1
8506,655,4
1707,498,5
3719,349,3
1094,59,4
9065,2,3
5486,798,4
9357,932,3
4150,498,3
726,362,4
8722,831,3
6698,75,4
5348,369,5
1574,66,3
8395,99,3
5493,923,3
857,369,4
1479,671,3
5001,664,4
1803,807,5
7642,498,2
8608,422,3
5220,472,4
3862,574,4
2590,427,2
5617,689,4
96,605,4
892,667,3
4305,50,5
7528,744,5
3352,632,5
2477,987,4
8690,145,2
8761,826,5
3359,9,5
5131,25,4
2827,550,4
8671,366,5
9200,361,1
1582,411,5
2062,667,5
4268,819,4
6989,913,4
610,682,5
7234,457,5
9028,542,4
1905,604,5
3214,249,3
3183,330,5
1112,330,3
9550,395,2
8253,13,5
252,130,5
7897,491,5
7103,235,4
2737,45,4
6185,407,2
7000,939,4
9715,60,3
3207,262,3
8848,31,3
5006,357,3
2978,606,3
3306,881,2
5017,901,3
4785,603,3
1348,234,5
8223,643,5
7954,987,3
5592,679,5
9807,941,3
9314,50,5
5182,557,4
9501,543,2
2893,159,2
580,491,3
8509,682,5
4995,765,4
8412,753,5
5007,454,4
1213,24,3
2818,699,4
5953,3,5
89,549,5
9503,465,5
1904,182,1
9524,113,2
8957,170,5
572,627,3
2630,312,4
4497,305,4
2992,83,4
8388,767,4
3229,806,5
8109,16,3
5151,555,4
2502,424,5
3459,556,3
8853,784,5
6948,41,4
883,924,5
7571,210,3
1797,949,3
3400,721,5
7445,390,4
7225,311,3
2949,996,5
1103,568,2
555,187,2
421,600,3
5792,851,4
2339,608,3
5486,672,5
3824,396,3
1508,411,4
3521,498,5
9747,239,3
4338,645,4
6611,513,4
8775,786,2
9486,305,5
2004,966,1
9132,692,5
8692,410,2
5151,607,5
5812,780,4
7715,616,5
4755,175,5
3172,100,3
2596,989,1
5114,526,3
9876,149,4
9619,177,2
5092,619,5
6022,937,4
208,656,3
43,468,4
8327,831,4
4230,752,1
182,433,4
7563,78,5
6913,571,2
5326,868,4
7247,951,4
1844,441,4
6254,849,4
708,924,5
5834,842,5
2786,722,3
9569,572,2
1989,190,3
5179,93,2
4321,7,3
3944,238,3
349,415,2
140,704,4
4173,656,4
4237,986,4
3117,498,5
1614,597,5
9640,23,3
805,321,5
9642,117,5
6621,58,1
7734,666,4
1593,730,4
1105,105,3
4371,731,3
8567,246,5
2365,662,3
6996,721,3
7730,189,3
8444,181,4
3859,303,4
7421,726,4
5811,496,5
6703,674,3
1705,53,3
4721,583,5
7457,13,2
517,248,5
8858,778,5
9753,411,5
7863,598,1
6548,134,5
4252,481,4
9689,491,2
211,552,3
9566,270,3
5839,475,3
5346,367,5
5267,481,3
3719,323,4
2438,330,2
7879,930,4
3431,433,5
8239,593,4
1451,597,3
8567,983,5
9379,77,4
9742,105,5
3202,368,3
5648,116,4
7744,655,5
8358,656,5
9845,215,5
4055,930,3
2559,256,5
2947,751,4
1145,36,4
5430,158,4
9758,258,4
2287,352,1
8048,773,2
5384,497,4
9200,505,1
6964,41,4
7784,808,4
8558,924,5
5718,968,5
4939,622,4
7527,672,4
882,597,5
4954,176,5
3526,673,5
4960,745,3
7518,809,3
2267,798,1
7026,332,5
3554,367,5
8547,568,5
5079,593,2
7813,365,3
3176,893,4
2262,915,5
8826,775,2
5702,601,5
9547,561,5
8661,404,3
2894,246,3
7665,57,4
9137,463,5
6526,741,5
187,425,5
1569,526,5
8670,977,3
1676,25,4
6223,593,5
9398,297,5
1309,875,5
6180,309,5
7976,268,5
9387,805,5
9326,790,4
3566,133,5
787,105,5
3208,88,5
7398,344,4
2884,73,4
9664,310,4
1969,284,3
3552,656,5
9200,741,5
4560,669,4
2558,664,5
9366,854,5
5944,690,3
3204,5,5
7443,489,3
191,485,1
3952,256,5
1216,312,5
9201,805,4
9899,257,5
3315,771,3
3391,10,4
4815,717,3
6619,196,3
3725,768,4
9590,607,5
1993,572,4
1621,495,4
7386,500,5
8947,682,4
2442,607,3
1939,915,3
3393,688,3
2720,470,5
9157,3,4
5422,920,2
5545,807,5
6000,901,3
5231,69,4
8447,83,5
9341,250,5
1903,236,3
5362,351,3
5565,59,4
4210,630,5
7871,647,4
562,358,4
8416,852,5
9512,782,3
7760,494,5
9708,919,1
9389,582,1
2799,22,4
5601,307,2
2200,277,2
3135,244,5
3402,288,4
5411,593,5
7127,667,5
9175,596,5
2160,667,5
6734,569,5
5257,527,2
8548,137,4
7528,667,5
7967,140,3
6380,640,3
1309,321,5
5986,771,4
8402,339,5
8626,845,4
3378,580,3
8914,544,3
7964,659,4
6716,93,5
6578,162,3
2723,619,3
9186,33,2
6248,470,5
6322,582,5
8440,677,5
4690,316,2
900,215,5
8866,769,5
4033,176,5
3823,721,3
5590,33,3
5113,9,5
9963,305,5
9714,284,5
3517,699,5
9912,784,5
5912,625,2
8976,655,4
7464,816,5
8365,750,3
8524,899,1
5897,985,5
7385,889,4
5377,678,5
9638,535,4
6348,778,5
949,736,5
2102,524,4
6442,780,2
1387,137,3
9330,697,2
1523,692,3
9245,832,4
915,209,5
3798,45,4
8980,595,5
3833,58,5
1526,0,2
3613,953,4
2087,256,4
6826,619,3
7936,171,1
4500,992,3
446,971,3
1458,542,4
4998,560,2
2159,483,3
3724,369,5
7982,70,4
7721,404,4
2492,105,5
4111,59,5
9383,704,4
8937,683,4
8408,977,5
5896,823,4
5355,479,5
2239,658,4
2397,10,5
4572,142,5
1033,59,5
4009,234,5
4841,213,2
8389,229,3
1431,511,3
2169,398,2
6638,524,4
5350,12,3
8898,45,5
208,587,3
3488,498,2
3706,130,4
9948,329,3
3428,35,5
9413,498,5
229,535,5
2824,616,2
6935,350,3
4697,772,5
6347,932,3
328,988,2
3108,290,3
633,294,4
5570,981,5
1095,470,4
6077,575,3
3803,67,1
569,723,4
4569,579,4
8221,82,4
4323,717,2
6878,105,3
3332,804,4
2031,630,4
4745,119,4
6175,340,4
4977,488,3
338,608,5
9170,981,5
396,211,5
4729,400,1
7001,224,1
3233,192,4
1633,790,4
7798,18,3
9309,910,3
2351,101,3
7383,111,4
5562,481,4
1939,185,2
8389,496,5
4889,7,5
2470,897,3
9555,550,5
4159,887,4
6941,457,5
6227,667,5
400,505,5
8267,631,5
6637,50,5
3316,671,5
9600,549,5
4153,249,3
2714,416,5
3851,715,1
4177,229,5
7962,683,1
1112,461,5
5220,959,2
3597,213,3
8129,977,5
1034,316,4
9555,858,3
3041,103,3
3657,735,1
1371,594,5
9296,123,3
1150,616,5
5466,177,3
924,185,3
9543,775,5
2728,941,5
4336,730,4
3287,133,5
4773,487,5
7634,487,3
3874,694,4
8740,405,3
8483,407,5
1162,521,5
8113,294,5
1763,762,4
8291,291,2
8901,777,4
3231,791,5
8154,245,5
9655,409,5
7990,42,5
7511,823,5
6048,213,5
4516,805,5
8712,915,2
8828,643,3
1845,616,1
1496,11,3
7283,875,5
822,575,4
6815,638,4
2477,764,3
3876,597,5
8183,88,5
9688,172,5
247,977,5
3227,868,4
1587,446,4
9216,446,5
3570,257,5
9271,94,3
1077,689,5
5615,688,5
9542,476,4
8387,113,2
9127,809,3
7158,744,3
3500,646,4
949,720,3
530,685,5
9255,977,5
116,968,5
1518,568,4
6909,637,5
745,522,3
4736,590,5
6306,630,5
2654,19,2
5128,464,5
3643,966,4
6832,921,4
1119,218,3
5569,833,4
9544,656,5
1617,632,4
9697,320,5
42,788,5
8182,621,4
7832,653,3
5464,98,5
3634,791,5
7295,883,3
12,27,1
6155,546,5
5320,535,3
160,175,4
1911,313,4
9850,478,4
8600,684,4
8988,478,4
4913,75,4
6458,251,3
8476,457,5
5158,207,4
8541,715,4
1244,653,5
4273,717,5
5415,187,5
2410,252,4
1090,782,4
2457,58,5
9138,808,4
1557,682,3
8504,177,4
3517,103,1
7677,796,5
7704,219,3
4246,444,5
1102,365,4
4421,465,5
8365,667,5
4093,805,1
9826,702,5
5007,301,4
6066,471,5
7066,667,5
3683,603,1
9299,826,3
4219,78,4
14,175,5
9943,237,4
1748,612,5
6174,941,3
9679,604,4
2325,921,3
3787,85,3
2623,463,2
7563,395,5
5106,554,3
40,632,4
644,101,3
3290,878,2
3571,657,5
404,619,4
5306,522,4
3229,821,2
3101,593,5
4092,898,3
4619,349,3
7679,321,5
9574,83,4
6863,463,3
7420,57,3
5006,186,3
5923,854,3
3331,941,3
1158,875,5
4423,176,3
4456,19,1
7643,300,5
3209,987,4
8574,935,1
5567,243,4
1693,717,5
469,80,4
6287,986,1
8082,83,3
5121,568,3
1849,164,3
3820,486,5
4125,726,3
6146,631,3
2359,323,4
9295,597,5
6874,815,3
9852,477,4
1978,384,2
9249,593,5
1386,840,4
6073,681,4
4936,59,5
179,6,5
3106,968,5
5768,263,4
1488,304,4
1916,10,4
5840,553,3
3103,317,5
7364,247,1
2339,788,5
3266,590,5
2724,229,5
9536,647,5
1344,978,3
3375,313,4
9975,424,5
606,1,5
8507,753,5
3509,574,5
8044,304,4
5228,140,3
1636,544,2
6700,305,5
7118,790,5
6161,66,3
6195,591,3
9311,577,3
9815,615,4
754,597,4
8507,800,3
7179,566,3
6006,330,5
4222,663,5
7981,58,4
2623,594,4
7869,472,4
5563,204,4
5666,60,3
4672,670,4
7789,5,5
3809,768,5
104,701,3
1248,284,5
1025,458,3
8028,490,4
9094,615,5
7891,681,3
9688,985,1
3160,642,3
2382,330,5
3659,84,1
9824,618,4
5054,660,4
6511,649,4
9996,265,1
8336,391,3
1688,151,4
5307,702,5
9880,484,4
5406,477,5
2363,597,5
6878,667,5
7173,142,5
2947,301,5
5596,276,2
3364,422,3
6832,550,4
509,610,5
175,875,5
9076,705,5
4680,507,3
9498,688,1
6817,351,5
7651,883,1
3133,533,5
9816,545,5
9328,901,3
1710,500,4
6378,142,5
8213,159,4
9446,171,1
23,545,2
3295,310,5
9146,185,4
8776,6,5
9319,160,3
4922,556,2
5252,317,1
2791,684,4
9422,649,4
599,604,4
7161,67,1
4656,94,4
782,977,4
1795,205,2
9403,805,3
972,456,4
6044,190,4
6242,986,2
4792,594,5
4923,662,4
1659,804,3
4061,644,5
4002,603,3
2371,66,4
8358,257,5
2306,187,5
5684,938,3
6146,411,3
159,202,5
9784,369,3
5802,123,2
7018,206,3
9479,258,4
4663,3,5
8817,869,1
3002,487,2
7618,791,5
8332,249,4
6845,611,3
344,647,3
7966,265,2
5928,83,5
2901,450,1
9727,981,4
7131,288,2
8320,310,5
3164,313,4
9036,117,5
9682,656,5
3339,984,2
9438,7,5
9254,446,3
1306,315,4
4997,688,5
909,160,5
119,573,5
1302,364,2
9777,56,1
405,560,3
3240,428,4
3508,243,5
3888,773,2
2491,105,5
5638,827,3
4382,804,5
134,137,5
6281,774,4
1412,563,3
815,286,3
8250,88,5
8374,190,5
614,611,5
337,75,4
7438,121,2
3608,914,5
5407,93,5
1969,985,3
8182,369,4
2583,498,5
3532,162,2
158,158,3
3318,247,2
6923,414,3
6989,307,5
5398,624,3
9877,637,5
8622,984,1
4700,133,5
8349,620,5
1166,507,5
7398,790,5
6294,268,4
7721,641,3
8081,415,5
2427,226,2
8458,625,5
5025,691,3
7931,20,5
6702,500,5
3836,489,5
64,522,2
4520,620,4
197,174,5
495,643,5
6921,226,4
2729,364,5
2283,135,4
1275,628,2
1833,236,2
4838,897,5
4586,612,5
6490,366,5
1082,891,1
3209,772,4
8806,688,5
5304,457,5
654,295,2
6171,327,4
3143,637,5
618,639,5
4122,921,3
4916,365,5
7166,456,5
5684,439,5
3364,678,3
6341,596,4
2621,805,4
8738,356,3
1382,983,4
1456,496,3
198,713,2
6451,142,5
6401,417,4
4094,788,5
5902,875,4
4195,117,5
4040,782,2
6106,455,4
2538,155,4
40,529,4
514,318,1
6009,255,5
2337,120,5
3017,472,4
2835,229,5
7691,321,4
6662,615,3
8407,13,5
8244,7,5
9536,995,2
3366,936,3
509,175,3
3742,183,3
7960,768,4
9104,509,5
8531,586,4
890,162,3
6003,495,4
7158,849,3
9565,698,3
6877,246,2
8357,668,5
2207,808,2
9054,453,5
2074,428,5
24,25,5
9499,612,5
9014,688,3
9960,76,3
4068,43,4
3644,369,4
9130,458,5
7334,623,2
5643,70,2
1598,337,4
8523,964,3
4815,575,2
7083,36,4
1919,914,5
8655,7,5
5326,870,3
9831,605,4
8125,807,3
3452,741,5
6921,171,2
5427,378,5
2078,584,2
1872,524,5
4966,658,4
2043,10,2
130,874,3
8900,670,4
7056,637,5
2804,695,4
5944,542,4
6200,256,5
2413,718,5
5139,551,3
2051,155,4
6696,284,3
4632,546,4
1748,642,3
6478,536,2
6249,643,3
5896,777,3
6301,978,4
969,562,5
6095,460,5
6434,966,4
2420,44,1
7688,416,3
2915,349,5
6029,362,3
5274,615,5
309,330,5
7542,406,5
4491,523,1
8914,907,3
6620,616,3
6703,501,5
6916,622,4
1213,384,3
8585,367,2
9202,491,5
1957,593,3
6367,690,5
762,767,3
3555,437,3
3175,984,3
3477,770,4
9137,806,2
3230,914,5
8102,312,3
4191,914,5
9638,70,4
2116,85,5
3072,521,5
8082,245,5
7484,785,2
841,155,5
1696,312,5
8398,229,4
4283,265,2
1090,468,4
780,656,5
4401,434,3
3555,246,5
9710,610,5
4909,746,5
8175,376,2
3932,507,5
4293,876,5
9535,718,4
7050,187,4
4874,214,4
1756,585,5
4147,454,3
7728,9,2
9719,387,3
4803,401,3
8058,723,3
9876,477,3
7679,379,4
7332,106,4
7989,104,2
7465,801,2
408,622,5
1925,634,4
7761,534,3
3260,453,2
2289,956,4
2882,533,5
8023,331,3
3235,784,5
9669,180,4
386,167,1
4272,535,5
562,301,5
4616,554,2
1790,215,3
903,199,3
5873,582,3
9566,607,5
5410,351,5
8705,395,5
1124,747,3
2089,683,2
3328,61,4
59,684,5
438,618,5
8712,677,5
3532,722,3
3789,786,4
1238,572,5
628,388,4
4197,728,4
6948,305,4
5495,611,3
3289,100,5
5346,583,4
7758,986,4
1342,988,3
8710,341,3
2473,866,4
68,661,4
2463,26,3
3722,155,1
5742,776,3
5889,351,4
447,754,5
3918,320,5
4794,611,4
8381,205,4
5065,385,5
200,255,5
5152,412,3
756,241,4
2928,814,4
1230,685,5
4208,995,3
7789,950,4
6760,151,4
9782,669,3
257,211,4
4025,178,5
5727,277,2
6469,146,1
1354,369,4
272,26,4
6160,764,4
2257,244,2
6066,252,3
7657,649,4
5355,775,3
6562,968,5
5995,411,5
8747,25,3
7241,644,3
7207,601,5
2637,476,4
1390,805,4
6210,477,3
5563,777,5
244,596,3
9801,56,3
6011,882,3
9637,618,5
8904,424,3
8630,505,4
52,989,1
3152,786,4
4187,984,3
9479,667,5
2394,616,5
7289,474,5
1786,327,4
759,190,4
7406,349,5
5113,897,5
9141,535,1
7246,718,1
8525,641,4
9806,625,4
3312,59,5
1717,627,4
4541,43,4
223,457,2
2292,28,5
3198,911,3
7454,994,5
5474,462,2
6369,473,3
4832,192,3
155,261,5
8263,5,3
7587,473,4
7350,170,5
8576,696,3
2982,317,5
9328,265,4
6132,950,5
7491,675,3
5873,351,4
6494,410,1
3791,422,5
485,321,5
8939,310,4
5941,93,2
9042,221,4
4388,981,4
6724,842,5
8007,495,3
4217,34,2
8699,808,3
295,736,3
7681,566,2
9120,250,5
668,430,5
8125,13,5
9899,580,5
1355,786,2
5818,85,2
4077,89,5
3494,480,3
6667,580,1
1731,134,2
5092,755,5
6847,838,3
2716,481,5
375,232,5
4844,314,4
1440,861,3
4272,357,4
3327,215,5
9936,230,4
2988,772,3
6428,617,4
3093,617,5
9331,346,5
7109,569,5
6939,817,3
8741,69,4
2889,701,2
4571,816,4
8873,133,1
9377,366,4
4783,922,1
8042,104,4
9609,101,4
2829,364,3
3023,610,4
5962,233,3
4933,178,1
8140,598,5
4338,113,2
4922,705,2
351,185,3
6245,587,3
8810,679,3
986,215,5
6353,811,4
9029,28,4
8422,879,4
9220,838,3
1437,505,5
4220,986,1
2082,688,5
6858,311,4
227,507,4
3738,21,3
3154,884,3
6635,202,3
8311,420,3
9543,313,4
7144,411,3
6255,316,3
5018,635,5
7161,177,5
7546,255,5
6942,309,3
1826,486,2
7436,852,3
2525,491,3
130,3,5
9472,637,5
4952,85,4
9134,815,5
6275,890,4
5649,250,4
9125,444,5
7654,663,5
2952,351,5
331,405,5
1130,256,5
9561,311,4
4191,949,5
6217,488,5
8208,59,2
430,486,5
5398,593,5
3583,336,5
7334,705,5
8597,494,5
7665,849,4
1136,244,5
5608,737,3
3587,581,5
5311,212,4
8837,612,3
7444,183,3
6001,622,5
8687,665,2
4233,111,4
2421,632,5
965,478,5
4249,679,3
5148,179,1
5897,494,5
1943,213,5
6040,31,2
3291,453,5
2657,116,5
2156,919,3
4934,458,4
563,364,5
4615,321,5
5371,170,5
1748,316,5
392,62,3
2710,303,4
5461,597,5
1222,754,5
6666,777,3
2461,404,3
982,791,3
2205,796,3
9182,689,3
3146,411,4
4418,132,4
1729,405,5
1862,510,2
5889,972,4
6409,176,4
4114,675,4
8803,533,5
8620,135,3
1882,595,5
4644,575,3
7033,615,5
7873,591,4
1475,208,3
8944,7,5
993,831,3
3488,569,5
7200,575,5
7462,351,5
2035,833,4
4008,344,5
9458,486,4
7436,815,5
9766,688,5
5401,133,2
7199,308,5
9321,718,4
5356,651,4
6031,773,3
14,52,4
2015,105,5
6071,75,5
8977,824,5
7466,775,3
2192,3,5
7146,782,1
2055,85,4
8452,791,5
9987,43,3
851,620,4
3426,458,4
9394,732,5
1229,207,1
7535,551,3
6385,25,5
6210,685,1
7870,701,5
4884,526,4
1802,525,3
1770,683,2
9063,147,4
3996,169,4
8879,93,2
2067,825,4
6731,689,5
5520,74,4
2212,772,3
2867,637,5
4641,332,4
7778,666,4
6836,905,2
4842,935,4
6954,546,5
3577,213,4
4807,594,5
1373,868,3
3007,125,5
5766,280,4
7084,196,3
4747,498,4
7381,13,5
3148,391,4
5910,427,3
9161,546,3
8470,125,3
1377,683,4
5147,556,5
111,793,3
2296,250,1
1475,139,3
7379,876,5
700,790,4
3323,277,3
7289,801,4
5899,980,5
5545,250,2
4821,704,5
5767,398,1
7921,49,4
5311,265,3
6022,932,4
1022,897,5
4931,457,3
6983,580,5
1975,659,5
596,524,3
9404,660,4
6548,497,3
3360,737,5
6278,753,5
9953,60,4
9931,683,1
6084,297,5
9801,597,5
1302,266,5
5414,796,4
5280,981,4
4774,628,4
1617,428,2
2419,332,3
1304,301,5
2507,330,5
5334,798,4
2318,334,4
992,457,5
7175,131,3
2721,317,5
3157,140,5
3464,5,5
8135,485,3
1918,424,3
7608,970,4
2741,718,1
5345,455,4
7138,246,5
8599,490,5
649,36,4
9133,294,4
3409,317,3
221,10,5
9306,715,5
620,946,3
4908,615,3
9413,441,3
4803,349,5
7318,943,1
6343,861,4
3202,633,5
7959,297,3
6405,580,5
7684,888,4
5799,616,5
9636,662,4
5889,526,5
6083,236,5
7982,875,5
3994,802,5
8818,491,4
7070,475,5
3091,670,4
4218,769,4
3757,615,5
2982,14,3
7943,156,4
3347,98,3
4988,199,3
3117,705,3
4898,624,4
4751,590,4
8148,398,3
5468,546,5
5534,445,4
2904,644,3
9479,400,3
2436,753,3
4714,94,3
6223,641,2
9712,457,5
4001,415,4
1156,8,2
2482,31,4
7199,17,1
4748,449,2
892,209,1
243,545,4
4322,637,5
8057,491,4
8828,838,4
618,604,5
3061,21,4
4653,651,4
7576,347,5
5827,392,5
1819,649,5
9540,899,3
2947,222,4
3441,553,3
8472,661,5
7898,395,3
4604,134,1
965,638,4
6001,156,4
2004,52,4
3786,734,3
7065,769,4
2877,159,2
7633,401,5
432,771,5
838,526,1
6477,998,4
6804,94,4
4918,349,5
7648,456,3
1376,68,4
522,547,3
8223,300,5
8263,212,3
3406,101,5
3794,330,3
102,736,1
6977,344,4
8324,544,4
5860,9,4
9481,100,5
8575,897,3
3624,634,3
5664,959,2
1223,486,5
8292,135,3
1986,335,3
4369,476,4
8016,230,4
4601,433,5
9912,317,5
2597,641,3
2152,487,5
2057,474,1
977,83,3
8106,771,3
9538,100,5
4723,83,5
8344,308,4
7793,634,4
6174,404,3
4317,397,3
